0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
539:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
539:		IDXGIOutput を取得します.... 成功
540:		Graphics Device:NVIDIA GeForce RTX 3070
540:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
540:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
540:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
540:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
540:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
540:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
541:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
541:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
541:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
541:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
541:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
541:		ＤＸＴ２テクスチャフォーマットは使えません
541:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
541:		ＤＸＴ４テクスチャフォーマットは使えません
541:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
541:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
541:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
541:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
541:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
541:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
541:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
541:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
541:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
541:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
542:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
542:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
542:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
542:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
542:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
542:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
542:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
542:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
542:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
542:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
543:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
543:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
543:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
543:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
543:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
543:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
543:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
543:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
543:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
543:		同時にレンダリングできるバッファの数:8
544:		最大テクスチャサイズ　幅:16384 高さ:16384
544:		標準描画用の頂点バッファの作成.... 成功
546:		シェーダーコード関係の初期化.... 成功
582:		各種シェーダー用定数バッファの作成.... 成功
582:		各種 ID3D11InputLayout の作成.... 成功
592:		画像の単純転送処理の初期化... 成功
593:		深度バッファを作成します.... 成功
596:		フォントの初期化を行います
598:		フォントの初期化は正常に終了しました
601:		文字コードバッファの初期化を行います... 完了しました
603:	ＤＸライブラリの初期化処理終了
604:	ウインドウスタイルをウインドウモード用に変更します... 完了
604:	ウインドウスタイルをウインドウモード用に変更します... 完了
12663:	ウインドウを閉じようとしています
12674:	ウインドウが破棄されようとしています
12674:	ソフトを終了する準備が整いました
12685:	フォントの初期化を行います
12686:	フォントの初期化は正常に終了しました
12694:	d3d11.dll の解放 1
12694:	dxgi.dll の解放 1
12695:	Direct3D11 のオブジェクト数を出力
12695:	Direct3D11 のオブジェクト合計数 : 0
