0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
28:ＤＸライブラリの初期化処理開始
28:	システムの情報を出力します
771:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
771:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
771:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
771:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
771:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
771:		同時にレンダリングできるバッファの数:8
771:		最大テクスチャサイズ　幅:16384 高さ:16384
771:		標準描画用の頂点バッファの作成.... 成功
772:		シェーダーコード関係の初期化.... 成功
809:		各種シェーダー用定数バッファの作成.... 成功
810:		各種 ID3D11InputLayout の作成.... 成功
820:		画像の単純転送処理の初期化... 成功
821:		深度バッファを作成します.... 成功
825:		フォントの初期化を行います
827:		フォントの初期化は正常に終了しました
832:		文字コードバッファの初期化を行います... 完了しました
834:	ＤＸライブラリの初期化処理終了
835:	ウインドウスタイルをウインドウモード用に変更します... 完了
836:	ウインドウスタイルをウインドウモード用に変更します... 完了
7922:	ウインドウを閉じようとしています
7935:	ウインドウが破棄されようとしています
7935:	ソフトを終了する準備が整いました
7952:	フォントの初期化を行います
7952:	フォントの初期化は正常に終了しました
7982:	d3d11.dll の解放 1
7983:	dxgi.dll の解放 1
7983:	Direct3D11 のオブジェクト数を出力
7983:	Direct3D11 のオブジェクト合計数 : 0
7984:	入力関連の終了処理... 完了
7985:	サウンド関連の終了処理... 完了
7987:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7987:		モニターの数：2  ディスプレイデバイスの数：4
7988:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7988:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
7994:	ディスプレイ情報のセットアップ完了
7995:	完了
8062:	完了
8065:	ＣＯＭを終了... 完了
8065:	
8065:	Alloc memory dump
8065:		Total size:0(0.000kb)  Alloc num:0
8065:	
