0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
32:ディスプレイ情報のセットアップ完了
34:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
712:				Output Device No.1 Name:\\.\DISPLAY1 ( -3, -1080 )-( 1917, 0 )
713:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
713:		API D3D11CreateDevice のアドレスを取得します.... 成功
713:		IDXGIAdapter を取得します.... 成功
714:		IDXGIAdapter1 を取得します.... 成功
714:		IDXGIAdapter2 を取得します.... 成功
714:		IDXGIAdapter3 を取得します.... 成功
714:		IDXGIAdapter4 を取得します.... 成功
715:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
715:		ID3D11Device オブジェクトを取得します.... 成功
844:		IDXGIDevice1 を取得します.... 成功
844:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
844:		[ウインドウモード 1920x1080 ( 7, 129 )-( 1877, 949 )]
844:		IDXGISwapChain2 を作成します.... 成功
845:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
845:		IDXGIOutput を取得します.... 成功
846:		Graphics Device:NVIDIA GeForce RTX 3070
847:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
847:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
847:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
847:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
847:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
847:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
847:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
848:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
848:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
848:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
848:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
848:		ＤＸＴ２テクスチャフォーマットは使えません
848:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
849:		ＤＸＴ４テクスチャフォーマットは使えません
849:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
849:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
849:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
849:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
849:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
850:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
850:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
850:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
850:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
850:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
850:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
850:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
850:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
850:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
850:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
850:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
850:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
850:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
851:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
851:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
851:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
851:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
851:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
851:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
851:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
851:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
851:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
851:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
852:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
852:		同時にレンダリングできるバッファの数:8
852:		最大テクスチャサイズ　幅:16384 高さ:16384
852:		標準描画用の頂点バッファの作成.... 成功
853:		シェーダーコード関係の初期化.... 成功
905:		各種シェーダー用定数バッファの作成.... 成功
906:		各種 ID3D11InputLayout の作成.... 成功
917:		画像の単純転送処理の初期化... 成功
920:		深度バッファを作成します.... 成功
925:		フォントの初期化を行います
927:		フォントの初期化は正常に終了しました
935:		文字コードバッファの初期化を行います... 完了しました
938:	ＤＸライブラリの初期化処理終了
941:	ウインドウスタイルをウインドウモード用に変更します... 完了
942:	ウインドウスタイルをウインドウモード用に変更します... 完了
1218208:	WASAPI の初期化を行います
1218214:		デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
19883615:		デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
1218216:		デフォルト遅延時間 : 10.000 ms
1218216:		最小遅延時間       : 3.000 ms
1218216:		遅延時間           : 10.000 ms
1218217:		チャンネル数  　   : 2 ch
1218217:		量子化ビット深度   : 32 bit
1218217:		有効ビット深度　   : 32 bit
19883618:		デフォルト遅延時間 : 10.000 ms
19883618:		最小遅延時間       : 3.000 ms
19883618:		遅延時間           : 10.000 ms
19883618:		チャンネル数  　   : 2 ch
19883620:		量子化ビット深度   : 32 bit
19883620:		有効ビット深度　   : 32 bit
19883620:		サンプリングレート : 48000 Hz
19883620:		データ形式         : 浮動小数点型
1218228:		動作モード         : 共有モード
1218228:	WASAPI の初期化は正常に終了しました
19883632:		動作モード         : 共有モード
19883632:	WASAPI の初期化は正常に終了しました
20876908:	WASAPI の初期化を行います
20876912:		デバイス名 : スピーカー (Realtek(R) Audio)
20876913:		デフォルト遅延時間 : 10.000 ms
20876914:		最小遅延時間       : 3.000 ms
20876914:		遅延時間           : 10.000 ms
2211517:		デバイス名 : スピーカー (Realtek(R) Audio)
2211518:		デフォルト遅延時間 : 10.000 ms
2211518:		最小遅延時間       : 3.000 ms
2211518:		遅延時間           : 10.000 ms
20876931:		チャンネル数  　   : 8 ch
20876931:		量子化ビット深度   : 32 bit
20876931:		有効ビット深度　   : 32 bit
20876931:		サンプリングレート : 48000 Hz
20876931:		データ形式         : 浮動小数点型
2211542:		チャンネル数  　   : 8 ch
2211542:		量子化ビット深度   : 32 bit
2211543:		有効ビット深度　   : 32 bit
2211543:		サンプリングレート : 48000 Hz
2211543:		データ形式         : 浮動小数点型
2211598:		動作モード         : 共有モード
2211598:	WASAPI の初期化は正常に終了しました
20877025:		動作モード         : 共有モード
20877025:	WASAPI の初期化は正常に終了しました
24462071:	ウインドウを閉じようとしています
24462072:	ウインドウが破棄されようとしています
24462072:	ソフトを終了する準備が整いました
24462079:	フォントの初期化を行います
24462079:	フォントの初期化は正常に終了しました
24462088:	d3d11.dll の解放 1
24462089:	dxgi.dll の解放 1
24462090:	Direct3D11 のオブジェクト数を出力
24462090:	ID3D11Texture2D : 4
24462090:	ID3D11ShaderResourceView : 4
24462090:	Direct3D11 のオブジェクト合計数 : 8
5797244:	ウインドウを閉じようとしています
5797245:	ウインドウが破棄されようとしています
5797245:	ソフトを終了する準備が整いました
5797254:	フォントの初期化を行います
5797255:	フォントの初期化は正常に終了しました
5797285:	d3d11.dll の解放 1
5797287:	dxgi.dll の解放 1
5797287:	Direct3D11 のオブジェクト数を出力
5797287:	Direct3D11 のオブジェクト合計数 : 0
5797289:	入力関連の終了処理... 完了
5797289:	サウンド関連の終了処理... 完了
5797290:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5797290:		モニターの数：2  ディスプレイデバイスの数：4
5797291:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
5797291:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
5797305:	ディスプレイ情報のセットアップ完了
5797305:	完了
5797368:	完了
5797369:	ＣＯＭを終了... 完了
5797369:	
5797369:	Alloc memory dump
5797369:		Total size:0(0.000kb)  Alloc num:0
5797370:	
